# "Relative Path Regex", "Board Type Regex"
"edgeimpulse", ".+"
"google/micro_speech", "(ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"google/mnist_lstm", ".+"
"google/person_detection", ".+"
"google", ".+"
"stmicroelectronics/depth_estimation/fast_depth", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/depth_estimation", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/instance_segmentation/yolov8n_seg", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/instance_segmentation", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/face_detect_front", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/palm_detect", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/ssd_mobilenet_v2_fpnlite", "(OPENMV_N6)"
"stmicroelectronics/object_detection/st_mobilenet_v1", "(OPENMV_N6)"
"stmicroelectronics/object_detection/yolo_lc", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/st_yolo_x", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_N6)"
"stmicroelectronics/object_detection/yolo_v2", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/yolov8n", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/hand_landmarks", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/head_landmarks", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/movenet", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/yolov8n_pose", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/semantic_segmentation/deeplab_v3", "(OPENMV_N6)"
"stmicroelectronics/semantic_segmentation", "(OPENMV_N6)"
"stmicroelectronics", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
